language,task,duration,energy
Erlang,k-nucleotide,27994,1667272354.05
Erlang,k-nucleotide,28478,1643624665.57
Erlang,mandelbrot,19418,2567540084.74
Erlang,mandelbrot,19350,2580038769.1
Erlang,mandelbrot,19444,2558273616.28
Erlang,mandelbrot,19210,2542581616.28
Erlang,mandelbrot,19432,2610709380.38
Erlang,mandelbrot,19461,2576939932.67
Erlang,mandelbrot,19164,2543117903.43
Erlang,mandelbrot,19420,2599438079.74
Erlang,mandelbrot,19153,2533138000.3
Erlang,mandelbrot,19437,2569808999.94
Erlang,mandelbrot,19045,2550194732.23
Erlang,n-body,88879,1697254714.04
Erlang,n-body,88977,1699965659.95
Erlang,n-body,88016,1678545973.95
Erlang,n-body,89677,1727673656.22
Erlang,n-body,88032,1678010398.99
Erlang,n-body,88532,1679154336.98
Erlang,n-body,87689,1673214981.24
Erlang,n-body,88426,1684253668.04
Erlang,n-body,87669,1669397895.57
Erlang,n-body,87965,1690354799.65
Erlang,n-body,88962,1695175836.31
Erlang,reverse-complement,2405,112713616.28
Erlang,reverse-complement,2396,115932881.6
Erlang,reverse-complement,2470,116883616.28
Erlang,reverse-complement,2504,118297880.05
Erlang,reverse-complement,2402,116888195.69
Erlang,reverse-complement,2404,113530084.74
Erlang,reverse-complement,2496,119892616.28
Erlang,reverse-complement,2381,113434272.28
Erlang,reverse-complement,2432,115685616.28
Erlang,reverse-complement,2459,114815621.28
Erlang,reverse-complement,2432,117119119.46
Erlang,spectral-norm,5391,664605003.86
Erlang,spectral-norm,5459,666778769.1
Erlang,spectral-norm,5457,664381079.74
Erlang,spectral-norm,5401,664491657.79
Erlang,spectral-norm,5470,663672616.28
Erlang,spectral-norm,5455,667905695.72
Erlang,spectral-norm,5420,673641843.54
Erlang,spectral-norm,5377,666874621.28
Erlang,spectral-norm,5402,664331616.28
Erlang,spectral-norm,5435,667750695.72
Erlang,spectral-norm,5449,664916542.9
FSharp,binary-trees,5610,106784921.92
FSharp,binary-trees,5502,103044732.23
FSharp,binary-trees,5490,101811769.1
FSharp,binary-trees,5507,101714616.28
FSharp,binary-trees,5496,101823616.28
FSharp,binary-trees,5672,103837916.92
FSharp,binary-trees,5507,104299037.87
FSharp,binary-trees,5613,106049769.1
FSharp,binary-trees,5487,105035135.03
FSharp,binary-trees,5505,101372468.46
FSharp,binary-trees,5477,102181265.5
FSharp,fannkuch-redux,3158,347074542.9
FSharp,fannkuch-redux,3163,351143616.28
FSharp,fannkuch-redux,3129,347400616.28
FSharp,fannkuch-redux,3147,347490963.43
FSharp,fannkuch-redux,3157,350636698.27
FSharp,fannkuch-redux,3131,348465739.0
FSharp,fannkuch-redux,3148,348674579.41
FSharp,fannkuch-redux,3182,355949769.1
FSharp,fannkuch-redux,3147,348108616.28
FSharp,fannkuch-redux,3137,347366926.92
FSharp,fannkuch-redux,3124,351665769.1
FSharp,fasta,4017,78281433.25
FSharp,fasta,4034,82039082.59
FSharp,fasta,4036,81328616.28
FSharp,fasta,4004,79871015.85
FSharp,fasta,4016,79333996.36
FSharp,fasta,4022,78197621.28
FSharp,fasta,4026,80713542.9
FSharp,fasta,4022,77708616.28
FSharp,fasta,4021,78327769.1
FSharp,fasta,4021,77945542.9
FSharp,fasta,4020,78152001.36
FSharp,k-nucleotide,4856,213553616.28
FSharp,k-nucleotide,4894,221836616.28
FSharp,k-nucleotide,4821,212171695.72
FSharp,k-nucleotide,4794,217050969.49
FSharp,k-nucleotide,4856,218008542.9
FSharp,k-nucleotide,4743,217973695.72
FSharp,k-nucleotide,4862,218311616.28
FSharp,k-nucleotide,4851,218895621.28
FSharp,k-nucleotide,4964,221484916.92
FSharp,k-nucleotide,4779,218020621.28
FSharp,k-nucleotide,4922,222134116.36
FSharp,mandelbrot,1050,82002542.9
FSharp,mandelbrot,1058,83686385.38
FSharp,mandelbrot,1058,84582058.54
FSharp,mandelbrot,1051,84641149.18
FSharp,mandelbrot,1047,82060616.28
FSharp,mandelbrot,1048,81937616.28
FSharp,mandelbrot,1052,82953079.74
FSharp,mandelbrot,1054,83477385.38
FSharp,mandelbrot,1048,82122890.05
FSharp,mandelbrot,1052,82835621.28
FSharp,mandelbrot,1051,82535621.28
FSharp,n-body,2917,54228380.38
FSharp,n-body,2913,53279468.46
FSharp,n-body,2967,54198265.43
FSharp,n-body,2916,53284272.93
FSharp,n-body,2967,54018769.1
FSharp,n-body,2922,57415004.21
FSharp,n-body,2913,53755695.72
FSharp,n-body,2913,53373616.28
FSharp,n-body,2925,57897695.72
FSharp,n-body,2912,53341616.28
FSharp,n-body,2913,53422084.74
FSharp,reverse-complement,6982,153513616.28
FSharp,reverse-complement,6567,138065621.28
FSharp,reverse-complement,6776,139337616.28
FSharp,reverse-complement,6481,132100616.28
FSharp,reverse-complement,6517,134181470.12
FSharp,reverse-complement,6805,144714769.1
FSharp,reverse-complement,6830,151358621.28
FSharp,reverse-complement,6511,137696769.1
FSharp,reverse-complement,6608,142035116.25
FSharp,reverse-complement,6792,141654769.1
FSharp,reverse-complement,6503,136727769.1
FSharp,spectral-norm,271,17689006.36
FSharp,spectral-norm,271,17850965.93
FSharp,spectral-norm,272,18201987.12
FSharp,spectral-norm,266,18955616.28
FSharp,spectral-norm,284,19330302.0
FSharp,spectral-norm,270,18812616.28
FSharp,spectral-norm,267,17727616.28
FSharp,spectral-norm,272,17803468.46
FSharp,spectral-norm,273,18764616.28
FSharp,spectral-norm,279,18935657.79
FSharp,spectral-norm,273,18690579.41
Fortran,fannkuch-redux,3207,383603926.92
Fortran,fannkuch-redux,3218,388376533.2
Fortran,fannkuch-redux,3208,383141621.28
Fortran,fannkuch-redux,3212,384529963.43
Fortran,fannkuch-redux,3219,384057471.01
Fortran,fannkuch-redux,3185,382626079.74
Fortran,fannkuch-redux,3195,382588316.05
Fortran,fannkuch-redux,3206,382635616.28
Fortran,fannkuch-redux,3196,384231732.23
Fortran,fannkuch-redux,3189,386803769.1
Fortran,fannkuch-redux,3357,382660616.28
Fortran,fasta,2308,41299621.28
Fortran,fasta,2308,40852423.25
Fortran,fasta,2308,41428621.28
Fortran,fasta,2306,46648270.13
Fortran,fasta,2312,40578616.28
Fortran,fasta,2308,40539079.74
Fortran,fasta,2311,40681616.28
Fortran,fasta,2626,60751769.1
Fortran,fasta,2322,44518695.72
Fortran,fasta,2319,41083695.72
Fortran,fasta,2319,42901769.1
Fortran,k-nucleotide,37100,604557747.97
Fortran,k-nucleotide,37494,606254197.65
Fortran,k-nucleotide,37499,603374083.22
Fortran,k-nucleotide,37493,601569625.25
Fortran,k-nucleotide,37190,599806701.02
Fortran,k-nucleotide,37215,601473775.46
Fortran,k-nucleotide,37334,598155696.02
Fortran,k-nucleotide,37237,596675542.9
Fortran,k-nucleotide,37457,593924948.58
Fortran,k-nucleotide,37480,602773131.77
Fortran,k-nucleotide,37359,618750647.41
Fortran,mandelbrot,2085,72059621.28
Fortran,mandelbrot,1780,70293154.18
Fortran,mandelbrot,1778,70616616.28
Fortran,mandelbrot,1778,70336616.28
Fortran,mandelbrot,1791,74381621.28
Fortran,mandelbrot,1774,71771041.01
Fortran,mandelbrot,1788,74351616.28
Fortran,mandelbrot,1777,70844154.48
Fortran,mandelbrot,1784,71512116.25
Fortran,mandelbrot,1774,70735082.24
Fortran,mandelbrot,1775,71237621.28
Fortran,n-body,2666,47417805.61
Fortran,n-body,2641,50752616.28
Fortran,n-body,2672,47547997.91
Fortran,n-body,2635,46918932.03
Fortran,n-body,3207,65984616.28
Fortran,n-body,2635,46943774.1
Fortran,n-body,2632,46615616.28
Fortran,n-body,2635,47123616.28
Fortran,n-body,2633,47072621.28
Fortran,n-body,2633,47028621.28
Fortran,n-body,2634,47061616.28
Fortran,spectral-norm,525,18469621.28
Fortran,spectral-norm,279,17239695.72
Fortran,spectral-norm,278,17117621.28
Fortran,spectral-norm,269,17628616.28
Fortran,spectral-norm,281,17100579.41
Fortran,spectral-norm,273,16932468.46
Fortran,spectral-norm,273,17001159.18
Fortran,spectral-norm,273,17118621.28
Fortran,spectral-norm,278,17253621.28
Fortran,spectral-norm,283,17556648.56
Fortran,spectral-norm,280,17372845.44
Go,binary-trees,5093,466213168.67
Go,binary-trees,5034,467107769.1
Go,binary-trees,4934,466253400.75
Go,binary-trees,5102,462282926.92
Go,binary-trees,5168,460467616.28
Go,binary-trees,5095,472440569.71
Go,binary-trees,5101,457220621.28
Go,binary-trees,5051,460092616.28
Go,binary-trees,5078,467127769.1
Go,binary-trees,5314,464058616.28
Go,binary-trees,5088,464687769.1
Go,fannkuch-redux,4814,254916774.1
Go,fannkuch-redux,5055,266670921.92
Go,fannkuch-redux,4811,256030616.28
Go,fannkuch-redux,4809,262204302.0
Go,fannkuch-redux,4811,255327846.99
Go,fannkuch-redux,4809,255541616.28
Go,fannkuch-redux,4810,255688810.61
Go,fannkuch-redux,4809,259118106.83
Go,fannkuch-redux,4808,258244843.84
Go,fannkuch-redux,4805,259633616.28
Go,fannkuch-redux,4811,257950769.1
Go,fasta,1354,43481769.1
Go,fasta,1565,46196621.28
Go,fasta,1357,43034616.28
Go,fasta,1353,43258695.72
Go,fasta,1355,46138616.28
Go,fasta,1356,42991621.28
Go,fasta,1351,42989616.28
Go,fasta,1297,43706341.01
Go,fasta,1352,43109616.28
Go,fasta,1356,46929963.43
Go,fasta,1355,43070616.28
Go,k-nucleotide,3080,279731769.1
Go,k-nucleotide,3078,279105616.28
Go,k-nucleotide,3015,280796890.05
Go,k-nucleotide,3081,284627848.54
Go,k-nucleotide,3219,300823627.94
Go,k-nucleotide,3060,281249579.41
Go,k-nucleotide,3047,280613922.92
Go,k-nucleotide,3037,282321769.1
Go,k-nucleotide,3041,277927380.38
Go,k-nucleotide,3036,277909616.28
Go,k-nucleotide,3090,288233191.94
Go,mandelbrot,704,55333695.72
Go,mandelbrot,702,55407079.44
Go,mandelbrot,705,55466929.42
Go,mandelbrot,701,54774074.74
Go,mandelbrot,938,56055426.59
Go,mandelbrot,702,54618542.9
Go,mandelbrot,705,55201616.28
Go,mandelbrot,703,56071302.0
Go,mandelbrot,702,55613418.25
Go,mandelbrot,703,54698039.12
Go,mandelbrot,708,55961769.1
Go,n-body,2523,48984616.28
Go,n-body,2773,52332966.64
Go,n-body,2534,52942542.9
Go,n-body,2524,49480159.18
Go,n-body,2574,51967921.92
Go,n-body,2524,49292616.28
Go,n-body,2524,49549621.28
Go,n-body,2525,49476549.56
Go,n-body,2529,51516732.23
Go,n-body,2556,49973732.23
Go,n-body,2524,49056616.28
Go,reverse-complement,227,6040769.1
Go,reverse-complement,478,8599461.07
Go,reverse-complement,224,6093769.1
Go,reverse-complement,227,5966078.49
Go,reverse-complement,223,6183769.1
Go,reverse-complement,229,6007699.47
Go,reverse-complement,228,6059931.92
Go,reverse-complement,222,6006542.9
Go,reverse-complement,222,6084769.1
Go,reverse-complement,225,6171621.28
Go,reverse-complement,224,6034921.92
Go,spectral-norm,320,15700616.28
Go,spectral-norm,570,17531616.28
Go,spectral-norm,322,15713468.46
Go,spectral-norm,320,16034380.38
Go,spectral-norm,320,17555964.85
Go,spectral-norm,319,15603926.92
Go,spectral-norm,320,15836617.94
Go,spectral-norm,323,15883621.28
Go,spectral-norm,320,15807079.74
Go,spectral-norm,321,15790616.28
Go,spectral-norm,322,15979651.65
JRuby,binary-trees,2079,80149542.9
JRuby,binary-trees,1959,78502504.97
JRuby,binary-trees,1937,79937073.05
JRuby,binary-trees,1974,100474805.61
JRuby,binary-trees,2114,88981529.56
JRuby,binary-trees,1954,77650968.43
JRuby,binary-trees,2022,77231616.28
JRuby,binary-trees,2015,77652616.28
JRuby,binary-trees,1925,76018616.28
JRuby,binary-trees,1935,76807234.22
JRuby,binary-trees,1963,78947732.23
JRuby,fannkuch-redux,1559,52645616.28
JRuby,fannkuch-redux,1556,54019423.25
JRuby,fannkuch-redux,1466,52457002.46
JRuby,fannkuch-redux,1544,52699843.54
JRuby,fannkuch-redux,1485,53237051.08
JRuby,fannkuch-redux,1549,51817542.9
JRuby,fannkuch-redux,1482,53290616.28
JRuby,fannkuch-redux,1472,53084621.28
JRuby,fannkuch-redux,1550,55545616.28
JRuby,fannkuch-redux,1555,52916769.1
JRuby,fannkuch-redux,1538,52198583.57
JRuby,fasta,28149,552654198.71
JRuby,fasta,28162,554244769.1
JRuby,fasta,28078,548877073.89
JRuby,fasta,28393,547320281.79
JRuby,fasta,29034,559806920.24
JRuby,fasta,28635,554578276.79
JRuby,fasta,28058,545838616.28
JRuby,fasta,28550,559693079.74
JRuby,fasta,28117,534886252.35
JRuby,fasta,28005,549927536.22
JRuby,fasta,28259,548299616.28
JRuby,k-nucleotide,54471,2201705161.14
JRuby,k-nucleotide,50852,2030242497.8
JRuby,k-nucleotide,51830,2052170815.29
JRuby,k-nucleotide,98855,3364193185.67
JRuby,k-nucleotide,94798,3254873970.83
JRuby,k-nucleotide,86255,3015952125.33
JRuby,k-nucleotide,54522,2141998391.74
JRuby,k-nucleotide,88728,3211289345.39
JRuby,k-nucleotide,87710,3179992187.16
JRuby,k-nucleotide,88849,3041674553.27
JRuby,k-nucleotide,83659,3039354748.07
JRuby,mandelbrot,12589,1303126621.28
JRuby,mandelbrot,13414,1328960285.9
JRuby,mandelbrot,12661,1318729695.72
JRuby,mandelbrot,14515,1326865616.28
JRuby,mandelbrot,12543,1330866174.01
JRuby,mandelbrot,14504,1361976965.63
JRuby,mandelbrot,12816,1313760579.41
JRuby,mandelbrot,13372,1318384898.07
JRuby,mandelbrot,13075,1337385349.01
JRuby,mandelbrot,12521,1305366616.28
JRuby,mandelbrot,12497,1280973504.97
JRuby,n-body,43218,948878701.02
JRuby,n-body,43254,946417277.04
JRuby,n-body,43052,935797326.38
JRuby,n-body,43074,938122543.45
JRuby,n-body,42914,934984620.14
JRuby,n-body,43129,941899473.58
JRuby,n-body,43369,961096554.31
JRuby,n-body,43070,940060579.41
JRuby,n-body,43182,943900233.62
JRuby,n-body,42883,931293579.41
JRuby,n-body,42874,941880392.99
JRuby,reverse-complement,3142,121146616.28
JRuby,reverse-complement,2691,102221858.11
JRuby,reverse-complement,2915,116484470.12
JRuby,reverse-complement,2939,116856818.68
JRuby,reverse-complement,2744,107390769.1
JRuby,reverse-complement,2938,115997579.41
JRuby,reverse-complement,2686,103008159.18
JRuby,reverse-complement,2718,99619932.98
JRuby,reverse-complement,2748,105371616.28
JRuby,reverse-complement,3052,116218616.28
JRuby,reverse-complement,3163,126173533.2
JRuby,spectral-norm,45582,1138699754.89
JRuby,spectral-norm,45128,1137915427.22
JRuby,spectral-norm,45203,1121341042.87
JRuby,spectral-norm,46407,1154908918.88
JRuby,spectral-norm,45321,1149608814.75
JRuby,spectral-norm,45469,1134896398.4
JRuby,spectral-norm,45484,1142871656.65
JRuby,spectral-norm,45767,1147910755.52
JRuby,spectral-norm,45816,1144809122.91
JRuby,spectral-norm,45213,1132063700.42
JRuby,spectral-norm,46042,1145396344.22
Java,binary-trees,1222,69940769.1
Java,binary-trees,1208,69292621.28
Java,binary-trees,1197,71883616.28
Java,binary-trees,1206,68006769.1
Java,binary-trees,1202,68970843.54
Java,binary-trees,1239,70772769.1
Java,binary-trees,1173,68365769.1
Java,binary-trees,1209,69123621.28
Java,binary-trees,1170,67725616.28
Java,binary-trees,1199,67598579.41
Java,binary-trees,1208,70554616.28
Java,fannkuch-redux,2895,324117616.28
Java,fannkuch-redux,2903,325891931.92
Java,fannkuch-redux,2892,327546769.1
Java,fannkuch-redux,2918,329477769.1
Java,fannkuch-redux,2926,329116616.28
Java,fannkuch-redux,2891,324610616.28
Java,fannkuch-redux,2850,326068621.28
Java,fannkuch-redux,2901,323747732.23
Java,fannkuch-redux,2899,332335985.93
Java,fannkuch-redux,2931,332517410.86
Java,fannkuch-redux,2933,326989621.28
Java,fasta,1089,41208579.41
Java,fasta,1094,43608881.49
Java,fasta,1094,43603074.74
Java,fasta,1086,44134657.79
Java,fasta,1090,44981616.28
Java,fasta,1084,44064843.54
Java,fasta,1092,43357579.41
Java,fasta,1089,43477616.28
Java,fasta,1089,41445621.28
Java,fasta,1090,43457701.02
Java,fasta,1096,41589927.98
Java,mandelbrot,737,52419385.38
Java,mandelbrot,748,52643616.28
Java,mandelbrot,740,51976235.06
Java,mandelbrot,747,52309616.28
Java,mandelbrot,740,51738929.42
Java,mandelbrot,739,51686616.28
Java,mandelbrot,741,51702621.28
Java,mandelbrot,752,53163695.72
Java,mandelbrot,752,52894621.28
Java,mandelbrot,716,50960616.28
Java,mandelbrot,757,52966695.72
Java,n-body,2756,50227616.28
Java,n-body,2753,49949323.36
Java,n-body,2756,50324074.74
Java,n-body,2755,50095579.41
Java,n-body,2753,50017890.05
Java,n-body,2755,50415159.18
Java,n-body,2753,50147621.28
Java,n-body,2752,50138544.56
Java,n-body,2816,51024921.92
Java,n-body,2754,50718159.51
Java,n-body,2803,50797843.54
Java,reverse-complement,329,12447657.79
Java,reverse-complement,323,11395616.28
Java,reverse-complement,325,11448769.1
Java,reverse-complement,325,12824079.74
Java,reverse-complement,321,11608769.1
Java,reverse-complement,321,11373621.28
Java,reverse-complement,325,11381235.06
Java,reverse-complement,324,11988774.1
Java,reverse-complement,325,11423616.28
Java,reverse-complement,321,11342848.54
Java,reverse-complement,321,12263616.28
Java,spectral-norm,348,21551269.07
Java,spectral-norm,299,16754538.2
Java,spectral-norm,308,16715695.72
Java,spectral-norm,311,17051434.31
Java,spectral-norm,313,17187542.9
Java,spectral-norm,316,17376732.23
Java,spectral-norm,301,16655121.25
Java,spectral-norm,297,16179616.28
Java,spectral-norm,321,17463621.28
Java,spectral-norm,311,17250077.24
Java,spectral-norm,303,16865769.1
JavaScript,binary-trees,7636,247443616.28
JavaScript,binary-trees,7508,244008616.28
JavaScript,binary-trees,7575,249886996.36
JavaScript,binary-trees,7257,244502542.9
JavaScript,binary-trees,7549,244324622.94
JavaScript,binary-trees,7656,248599616.28
JavaScript,binary-trees,7241,246099621.28
JavaScript,binary-trees,7553,247424621.28
JavaScript,binary-trees,7671,245794618.89
JavaScript,binary-trees,7566,237760001.0
JavaScript,binary-trees,7662,251957550.92
JavaScript,fannkuch-redux,25888,450493348.51
JavaScript,fannkuch-redux,25887,450316203.82
JavaScript,fannkuch-redux,25862,451855006.93
JavaScript,fannkuch-redux,25963,468063616.28
JavaScript,fannkuch-redux,25872,451166621.28
JavaScript,fannkuch-redux,25883,451765616.28
JavaScript,fannkuch-redux,25877,450797616.28
JavaScript,fannkuch-redux,25903,449621238.92
JavaScript,fannkuch-redux,25890,450564616.28
JavaScript,fannkuch-redux,25872,455979363.91
JavaScript,fannkuch-redux,26082,454081835.14
JavaScript,fasta,4031,72386621.28
JavaScript,fasta,4022,72624078.49
JavaScript,fasta,4021,72760079.74
JavaScript,fasta,4039,75983158.47
JavaScript,fasta,4029,74609037.87
JavaScript,fasta,4017,72278579.41
JavaScript,fasta,4030,76657769.1
JavaScript,fasta,4022,72354312.0
JavaScript,fasta,4135,110875317.0
JavaScript,fasta,4023,73227470.12
JavaScript,fasta,4026,71787616.28
JavaScript,k-nucleotide,16588,885931318.66
JavaScript,k-nucleotide,16923,875435072.76
JavaScript,k-nucleotide,18641,898968569.71
JavaScript,k-nucleotide,18768,884814542.9
JavaScript,k-nucleotide,18481,895291098.05
JavaScript,k-nucleotide,17057,888535921.92
JavaScript,k-nucleotide,16630,866101579.41
JavaScript,k-nucleotide,16806,878310695.72
JavaScript,k-nucleotide,19263,876997616.28
JavaScript,k-nucleotide,18597,899351079.74
JavaScript,k-nucleotide,17737,893724769.1
JavaScript,mandelbrot,1361,95118616.28
JavaScript,mandelbrot,1383,95138769.1
JavaScript,mandelbrot,1389,97605769.1
JavaScript,mandelbrot,1390,94812616.28
JavaScript,mandelbrot,1374,95774616.28
JavaScript,mandelbrot,1381,97923921.92
JavaScript,mandelbrot,1364,94474504.97
JavaScript,mandelbrot,1363,95771616.28
JavaScript,mandelbrot,1382,96004621.28
JavaScript,mandelbrot,1370,94647695.72
JavaScript,mandelbrot,1416,99309621.28
JavaScript,n-body,3356,71276616.28
JavaScript,n-body,3360,70334005.41
JavaScript,n-body,3355,66622701.02
JavaScript,n-body,3354,66822732.23
JavaScript,n-body,3349,66833423.25
JavaScript,n-body,3408,67322114.23
JavaScript,n-body,3359,70409616.28
JavaScript,n-body,3426,71566769.1
JavaScript,n-body,3353,70145848.54
JavaScript,n-body,3345,66914621.28
JavaScript,n-body,3364,66871926.92
JavaScript,reverse-complement,1012,20700769.1
JavaScript,reverse-complement,1033,20920695.72
